date;code;nom;cas;deces;guerisons;source
21/02/2020;P1;france;12;1;;Santé Publique France
22/02/2020;P1;france;12;1;;Santé Publique France
23/02/2020;P1;france;12;1;;Santé Publique France
24/02/2020;P1;france;12;1;;Santé Publique France
25/02/2020;P1;france;14;1;;Santé Publique France
26/02/2020;P1;france;18;2;;Santé Publique France
27/02/2020;P1;france;38;2;;Santé Publique France
28/02/2020;P1;france;73;2;;Santé Publique France
29/02/2020;P1;france;100;2;;Santé Publique France
01/03/2020;P1;france;130;2;;Santé Publique France
02/03/2020;P1;france;191;3;;Santé Publique France
03/03/2020;P1;france;212;4;;Santé Publique France
04/03/2020;P1;france;285;4;;Santé Publique France
05/03/2020;P1;france;423;7;;Santé Publique France
06/03/2020;P1;france;613;11;;Santé Publique France
07/03/2020;P1;france;949;16;;Santé Publique France
08/03/2020;P1;france;1126;19;;Santé Publique France
09/03/2020;P1;france;1412;30;;Santé Publique France
10/03/2020;P1;france;1784;33;;Santé Publique France
11/03/2020;P1;france;2281;48;;Santé Publique France
12/03/2020;P1;france;2876;61;;Santé Publique France
13/03/2020;P1;france;3661;79;;Santé Publique France
14/03/2020;P1;france;4499;91;;Santé Publique France
15/03/2020;P1;france;5423;127;;Santé Publique France
16/03/2020;P1;france;6633;148;;Santé Publique France
17/03/2020;P1;france;7730;175;;Santé Publique France
18/03/2020;P1;france;9134;244;;Santé Publique France
19/03/2020;P1;france;10995;372;;Santé Publique France
20/03/2020;P1;france;12612;450;;Santé Publique France
21/03/2020;P1;france;14459;562;;Santé Publique France
22/03/2020;P1;france;16018;674;;Santé Publique France
23/03/2020;P1;france;19856;860;;Santé Publique France
24/03/2020;P1;france;22302;1100;3281;Santé Publique France
25/03/2020;P1;france;25230;1331;3900;Santé Publique France
26/03/2020;P1;france;29155;1696;4948;Santé Publique France
27/03/2020;P1;france;32964;1995;5700;Santé Publique France
28/03/2020;P1;france;37575;2314;6624;Santé Publique France
29/03/2020;P1;france;40174;2606;7132;Santé Publique France
30/03/2020;P1;france;44550;3024;7923;Santé Publique France
31/03/2020;P1;france;52128;3523;9444;Santé Publique France
01/04/2020;P1;france;56989;4403;10935;Santé Publique France
02/04/2020;P1;france;59105;5387;12428;Santé Publique France
03/04/2020;P1;france;64338;6507;14008;Santé Publique France
04/04/2020;P1;france;68605;7560;15438;Santé Publique France
05/04/2020;P1;france;70478;8078;16183;Santé Publique France
06/04/2020;P1;france;74389;8911;17250;Santé Publique France
07/04/2020;P1;france;78167;10328;19337;Santé Publique France
08/04/2020;P1;france;82048;10869;21254;Santé Publique France
09/04/2020;P1;france;86334;12210;23200;Santé Publique France
10/04/2020;P1;france;90676;13197;24932;Santé Publique France
11/04/2020;P1;france;93790;13832;26391;Santé Publique France
12/04/2020;P1;france;95403;14393;27186;Santé Publique France
13/04/2020;P1;france;98076;14967;27718;Santé Publique France
14/04/2020;P1;france;103573;15729;28805;Santé Publique France
15/04/2020;P1;france;106206;17167;30995;Santé Publique France
16/04/2020;P1;france;108847;17920;32812;Santé Publique France
